------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  272 |  1  k.s    326 | Code        | 11 |         |    3 | 00/415E : 20 22 FC    |                jsr     {$FC22}        
  273 |  1  k.s    327 | Code        | 11 |         |    2 | 00/4161 : A2 00       |                ldx     #$00           
  274 |  1  k.s    328 | Code        | 11 |         |    3 | 00/4163 : BD 62 45    | loop           lda     mtab,x         ; read menu #
  275 |  1  k.s    329 | Code        | 11 |         |    2 | 00/4166 : F0 2A       |                beq     _fin           ; if = 0 then end
  276 |  1  k.s    330 | Code        | 11 |         |    1 | 00/4168 : 48          |                pha                    ; save meun #
  277 |  1  k.s    331 | Code        | 11 |         |    1 | 00/4169 : E8          |                inx                    ; read string memory location
  278 |  1  k.s    332 | Code        | 11 |         |    3 | 00/416A : BD 62 45    |                lda     mtab,x         ; in ptr1
  279 |  1  k.s    333 | Code        | 11 |         |    2 | 00/416D : 85 06       |                sta     {$06}          
  280 |  1  k.s    334 | Code        | 11 |         |    1 | 00/416F : E8          |                inx                    
  281 |  1  k.s    335 | Code        | 11 |         |    3 | 00/4170 : BD 62 45    |                lda     mtab,x         
  282 |  1  k.s    336 | Code        | 11 |         |    2 | 00/4173 : 85 07       |                sta     {$06}+1        
  283 |  1  k.s    337 | Code        | 11 |         |    1 | 00/4175 : 68          |                pla                    ; get menu #
  284 |  1  k.s    338 | Code        | 11 |         |    3 | 00/4176 : CD 6F 45    |                cmp     curm           ; = menu # to hilight ?
  285 |  1  k.s    339 | Code        | 11 |         |    2 | 00/4179 : D0 08       |                bne     prn            ; no : set flag to 0
  286 |  1  k.s    340 | Code        | 11 |         |    2 | 00/417B : A9 01       |                lda     #$01           ; yes : set flag to 1
  287 |  1  k.s    341 | Code        | 11 |         |    3 | 00/417D : 8D 70 45    |                sta     invflag        
  288 |  1  k.s    342 | Code        | 11 |         |    3 | 00/4180 : 4C 88 41    |                jmp     prn2           
  289 |  1  k.s    343 | Code        | 11 |         |    2 | 00/4183 : A9 00       | prn            lda     #$00           
  290 |  1  k.s    344 | Code        | 11 |         |    3 | 00/4185 : 8D 70 45    |                sta     invflag        
  291 |  1  k.s    345 | Code        | 11 |         |    3 | 00/4188 : 20 93 41    | prn2           jsr     printm         ; display menu item
  292 |  1  k.s    346 | Code        | 11 |         |    1 | 00/418B : E8          |                inx                    
  293 |  1  k.s    347 | Code        | 11 |         |    3 | 00/418C : 4C 63 41    |                jmp     loop           ; next item
  294 |  1  k.s    348 | Code        | 11 |         |    3 | 00/418F : 8D 0E C0    |                sta     {$C00E}        
  295 |  1  k.s    349 | Code        | 11 |         |    1 | 00/4192 : 60          | _fin           rts                    
  296 |  1  k.s    350 | Comment     | 11 |         |    0 | 00/4193               | *
  297 |  1  k.s    351 | Comment     | 11 |         |    0 | 00/4193               | * * * * * * Print menu item * * * * * * 
  298 |  1  k.s    352 | Comment     | 11 |         |    0 | 00/4193               | *
  299 |  1  k.s    353 | Code        | 11 |         |    1 | 00/4193 : EA          | printm         nop                    
  300 |  1  k.s    354 | Code        | 11 |         |    3 | 00/4194 : 8D 0F C0    |                sta     {$C00F}        ; to get lowercase inverse
  301 |  1  k.s    355 | Comment     | 11 |         |    0 | 00/4197               | * charsets explained here : 
  302 |  1  k.s    356 | Comment     | 11 |         |    0 | 00/4197               | * https://retrocomputing.stackexchange.com/questions/8652/
  303 |  1  k.s    357 | Comment     | 11 |         |    0 | 00/4197               | * and here :
  304 |  1  k.s    358 | Comment     | 11 |         |    0 | 00/4197               | * http://hackzapple.org/scripts_php/index.php?menu=14&mod=8517283d55e912b0b5ac842147e28904a4a751d3&page=7
  305 |  1  k.s    359 | Code        | 11 |         |    2 | 00/4197 : A0 00       |                ldy     #$00           
  306 |  1  k.s    360 | Code        | 11 |         |    2 | 00/4199 : B1 06       | lprint         lda     ({$06}),y      ; read menu string
  307 |  1  k.s    361 | Code        | 11 |         |    2 | 00/419B : F0 1D       |                beq     printend       ; ended by 0
  308 |  1  k.s    362 | Code        | 11 |         |    1 | 00/419D : 48          |                pha                    ; save char. to display
  309 |  1  k.s    363 | Code        | 11 |         |    3 | 00/419E : AD 70 45    |                lda     invflag        ; normal or inverse ?
  310 |  1  k.s    364 | Code        | 11 |         |    2 | 00/41A1 : F0 0F       |                beq     normal         ; normal char.
  311 |  1  k.s    365 | Code        | 11 |         |    1 | 00/41A3 : 68          |                pla                    
  312 |  1  k.s    366 | Code        | 11 |         |    2 | 00/41A4 : C9 E0       |                cmp     #$E0           ; #$E0 = start of lowercase inverse
  313 |  1  k.s    367 | Code        | 11 |         |    2 | 00/41A6 : B0 05       |                bge     lower          
  314 |  1  k.s    368 | Code        | 11 |         |    2 | 00/41A8 : 29 3F       |                and     #$3F           ; to get inverse uppercase
  315 |  1  k.s    369 | Code        | 11 |         |    3 | 00/41AA : 4C B3 41    |                jmp     out            
  316 |  1  k.s    370 | Code        | 11 |         |    2 | 00/41AD : 29 7F       | lower          and     #$7F           ; to get inverse lowercase
  317 |  1  k.s    371 | Code        | 11 |         |    3 | 00/41AF : 4C B3 41    |                jmp     out            
  318 |  1  k.s    372 | Code        | 11 |         |    1 | 00/41B2 : 68          | normal         pla                    
  319 |  1  k.s    373 | Code        | 11 |         |    3 | 00/41B3 : 20 ED FD    | out            jsr     {$FDED}        
  320 |  1  k.s    374 | Code        | 11 |         |    1 | 00/41B6 : C8          |                iny                    
  321 |  1  k.s    375 | Code        | 11 |         |    3 | 00/41B7 : 4C 99 41    |                jmp     lprint         
  322 |  1  k.s    376 | Code        | 11 |         |    1 | 00/41BA : EA          | printend       nop                    
  323 |  1  k.s    377 | Code        | 11 |         |    2 | 00/41BB : A9 8D       |                lda     #$8D           ; next line
  324 |  1  k.s    378 | Code        | 11 |         |    3 | 00/41BD : 20 ED FD    |                jsr     {$FDED}        
  325 |  1  k.s    379 | Code        | 11 |         |    1 | 00/41C0 : 60          |                rts                    
  326 |  1  k.s    380 | Empty       | 11 |         |    0 | 00/41C1               |                                       
  327 |  1  k.s    381 | Empty       | 11 |         |    0 | 00/41C1               |                                       
  328 |  1  k.s    382 | Comment     | 11 |         |    0 | 00/41C1               | * * * * * * * * *
  329 |  1  k.s    383 | Comment     | 11 |         |    0 | 00/41C1               | * Do commands   *
  330 |  1  k.s    384 | Comment     | 11 |         |    0 | 00/41C1               | * * * * * * * * *
  331 |  1  k.s    385 | Comment     | 11 |         |    0 | 00/41C1               | *
  332 |  1  k.s    386 | Code        | 11 |         |    1 | 00/41C1 : EA          | docom          nop                    
  333 |  1  k.s    387 | Code        | 11 |         |    3 | 00/41C2 : AD 6F 45    |                lda     curm           
  334 |  1  k.s    388 | Code        | 11 |         |    2 | 00/41C5 : C9 01       |                cmp     #$01           ; change préfix ?
  335 |  1  k.s    389 | Code        | 11 |         |    2 | 00/41C7 : D0 03       |                bne     nextcmd        
  336 |  1  k.s    390 | Code        | 11 |         |    3 | 00/41C9 : 4C E0 41    |                jmp     ChangePF       
  337 |  1  k.s    391 | Code        | 11 |         |    2 | 00/41CC : C9 02       | nextcmd        cmp     #$02           ; encrypt file ?
  338 |  1  k.s    392 | Code        | 11 |         |    2 | 00/41CE : D0 03       |                bne     next2          
  339 |  1  k.s    393 | Code        | 11 |         |    3 | 00/41D0 : 4C 61 42    |                jmp     Encrypt        
  340 |  1  k.s    394 | Code        | 11 |         |    2 | 00/41D3 : C9 03       | next2          cmp     #$03           ; decrypt file ?
  341 |  1  k.s    395 | Code        | 11 |         |    2 | 00/41D5 : D0 03       |                bne     next3          
  342 |  1  k.s    396 | Code        | 11 |         |    3 | 00/41D7 : 4C 7A 43    |                jmp     Decrypt        
  343 |  1  k.s    397 | Code        | 11 |         |    2 | 00/41DA : A9 01       | next3          lda     #$01           ; else : quit
  344 |  1  k.s    398 | Code        | 11 |         |    3 | 00/41DC : 8D 12 45    |                sta     quit           
  345 |  1  k.s    399 | Code        | 11 |         |    1 | 00/41DF : 60          |                rts                    
  346 |  1  k.s    400 | Empty       | 11 |         |    0 | 00/41E0               |                                       
  347 |  1  k.s    401 | Code        | 11 |         |    1 | 00/41E0 : EA          | ChangePF       nop                    
  348 |  1  k.s    402 | Code        | 11 |         |    2 | 00/41E1 : A9 10       |                lda     #$10           
  349 |  1  k.s    403 | Code        | 11 |         |    2 | 00/41E3 : 85 25       |                sta     {$25}          
  350 |  1  k.s    404 | Code        | 11 |         |    3 | 00/41E5 : 20 22 FC    |                jsr     {$FC22}        
  351 |  1  k.s    405 | Macro       | 11 |         |    0 | 00/41E8               |                print   newpf          ; invite user
  352 |  1  k.s    405 | Code        | 11 |         |    2 | 00/41E8 : A2 00       |                ldx     #$00           ; in argument
  353 |  1  k.s    405 | Code        | 11 |         |    3 | 00/41EA : BD 13 45    | ozunid_13      lda     newpf,X        
  354 |  1  k.s    405 | Code        | 11 |         |    2 | 00/41ED : F0 08       |                beq     ozunid_14      
  355 |  1  k.s    405 | Code        | 11 |         |    2 | 00/41EF : 09 80       |                ora     #$80           
  356 |  1  k.s    405 | Code        | 11 |         |    3 | 00/41F1 : 20 ED FD    |                jsr     {$FDED}        
  357 |  1  k.s    405 | Code        | 11 |         |    1 | 00/41F4 : E8          |                inx                    
  358 |  1  k.s    405 | Code        | 11 |         |    2 | 00/41F5 : 80 F3       |                bra     ozunid_13      
  359 |  1  k.s    405 | Empty       | 11 |         |    0 | 00/41F7               | ozunid_14                             
  360 |  1  k.s    406 | Macro       | 11 |         |    0 | 00/41F7               |                cr                     
  361 |  1  k.s    406 | Code        | 11 |         |    2 | 00/41F7 : A9 8D       |                lda     #$8D           
  362 |  1  k.s    406 | Code        | 11 |         |    3 | 00/41F9 : 20 ED FD    |                jsr     {$FDED}        
  363 |  1  k.s    407 | Macro       | 11 |         |    0 | 00/41FC               |                input   {$5000}        ; get new prefix from user
  364 |  1  k.s    407 | Empty       | 11 |         |    0 | 00/41FC               |                                       
  365 |  1  k.s    407 | Code        | 11 |         |    3 | 00/41FC : 2C 10 C0    |                bit     {$C010}        
  366 |  1  k.s    407 | Code        | 11 |         |    3 | 00/41FF : 4C 03 42    |                jmp     ozunid_16      
  367 |  1  k.s    407 | Data        | 11 |         |    1 | 00/4202 : 00          | ozunid_15      hex     00             
  368 |  1  k.s    407 | Code        | 11 |         |    2 | 00/4203 : A5 33       | ozunid_16      lda     {$33}          ; save prompt char.
  369 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4205 : 8D 02 42    |                sta     ozunid_15      
  370 |  1  k.s    407 | Code        | 11 |         |    2 | 00/4208 : A9 BE       |                lda     #$BE           ; ">"
  371 |  1  k.s    407 | Code        | 11 |         |    2 | 00/420A : 85 33       |                sta     {$33}          
  372 |  1  k.s    407 | Code        | 11 |         |    3 | 00/420C : 20 6A FD    |                jsr     {$FD6A}        
  373 |  1  k.s    407 | Code        | 11 |         |    1 | 00/420F : 8A          |                txa                    
  374 |  1  k.s    407 | Code        | 11 |         |    1 | 00/4210 : A8          |                tay                    ; save length in Y
  375 |  1  k.s    407 | Code        | 11 |         |    2 | 00/4211 : F0 10       |                beq     ozunid_18      
  376 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4213 : BD 00 02    | ozunid_17      lda     $200,X         
  377 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4216 : 9D 01 50    |                sta     {$5000}+1,x    
  378 |  1  k.s    407 | Code        | 11 |         |    1 | 00/4219 : CA          |                dex                    
  379 |  1  k.s    407 | Code        | 11 |         |    2 | 00/421A : E0 FF       |                cpx     #$FF           
  380 |  1  k.s    407 | Code        | 11 |         |    2 | 00/421C : D0 F5       |                bne     ozunid_17      
  381 |  1  k.s    407 | Code        | 11 |         |    2 | 00/421E : A9 00       |                lda     #$00           
  382 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4220 : 99 01 50    |                sta     {$5000}+1,y    ; zero at the end
  383 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4223 : 8C 00 50    | ozunid_18      sty     {$5000}        ; length in first byte
  384 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4226 : AD 02 42    |                lda     ozunid_15      
  385 |  1  k.s    407 | Code        | 11 |         |    2 | 00/4229 : 85 33       |                sta     {$33}          
  386 |  1  k.s    408 | Code        | 11 |         |    3 | 00/422B : AD 00 50    |                lda     {$5000}        ; get length
  387 |  1  k.s    409 | Code        | 11 |         |    2 | 00/422E : F0 20       |                beq     okpf           
  388 |  1  k.s    410 | Code        | 11 |         |    3 | 00/4230 : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  389 |  1  k.s    411 | Data        | 11 |         |    1 | 00/4233 : C6          |                dfb     {$c6}          
  390 |  1  k.s    412 | Data        | 11 |         |    2 | 00/4234 : 43 44       |                da      c6_parms       
  391 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4236 : 90 18       |                bcc     okpf           
  392 |  1  k.s    414 | Code        | 11 |         |    1 | 00/4238 : 48          |                pha                    
  393 |  1  k.s    415 | Macro       | 11 |         |    0 | 00/4239               |                print   err            
  394 |  1  k.s    415 | Code        | 11 |         |    2 | 00/4239 : A2 00       |                ldx     #$00           ; in argument
  395 |  1  k.s    415 | Code        | 11 |         |    3 | 00/423B : BD 05 45    | ozunid_19      lda     err,X          
  396 |  1  k.s    415 | Code        | 11 |         |    2 | 00/423E : F0 08       |                beq     ozunid_20      
  397 |  1  k.s    415 | Code        | 11 |         |    2 | 00/4240 : 09 80       |                ora     #$80           
  398 |  1  k.s    415 | Code        | 11 |         |    3 | 00/4242 : 20 ED FD    |                jsr     {$FDED}        
  399 |  1  k.s    415 | Code        | 11 |         |    1 | 00/4245 : E8          |                inx                    
  400 |  1  k.s    415 | Code        | 11 |         |    2 | 00/4246 : 80 F3       |                bra     ozunid_19      
  401 |  1  k.s    415 | Empty       | 11 |         |    0 | 00/4248               | ozunid_20                             
  402 |  1  k.s    416 | Code        | 11 |         |    1 | 00/4248 : 68          |                pla                    
  403 |  1  k.s    417 | Code        | 11 |         |    1 | 00/4249 : AA          |                tax                    
  404 |  1  k.s    418 | Code        | 11 |         |    3 | 00/424A : 20 44 F9    |                jsr     {$F944}        
  405 |  1  k.s    419 | Code        | 11 |         |    3 | 00/424D : 20 0C FD    |                jsr     {$FD0C}        
  406 |  1  k.s    420 | Code        | 11 |         |    3 | 00/4250 : 20 19 41    | okpf           jsr     DoPrefix       
  407 |  1  k.s    421 | Code        | 11 |         |    3 | 00/4253 : 20 27 40    |                jsr     ShowPF         
  408 |  1  k.s    422 | Code        | 11 |         |    2 | 00/4256 : A9 10       |                lda     #$10           
  409 |  1  k.s    423 | Code        | 11 |         |    2 | 00/4258 : 85 25       |                sta     {$25}          
  410 |  1  k.s    424 | Code        | 11 |         |    3 | 00/425A : 20 22 FC    |                jsr     {$FC22}        
  411 |  1  k.s    425 | Code        | 11 |         |    3 | 00/425D : 20 42 FC    |                jsr     {$FC42}        
  412 |  1  k.s    426 | Code        | 11 |         |    1 | 00/4260 : 60          |                rts                    
  413 |  1  k.s    427 | Empty       | 11 |         |    0 | 00/4261               |                                       
  414 |  1  k.s    428 | Code        | 11 |         |    1 | 00/4261 : EA          | Encrypt        nop                    ; Encrypte a file
  415 |  1  k.s    429 | Code        | 11 |         |    2 | 00/4262 : A9 10       |                lda     #$10           
  416 |  1  k.s    430 | Code        | 11 |         |    2 | 00/4264 : 85 25       |                sta     {$25}          
  417 |  1  k.s    431 | Code        | 11 |         |    3 | 00/4266 : 20 22 FC    |                jsr     {$FC22}        
  418 |  1  k.s    432 | Macro       | 11 |         |    0 | 00/4269               |                print   encryf         ; invite user
  419 |  1  k.s    432 | Code        | 11 |         |    2 | 00/4269 : A2 00       |                ldx     #$00           ; in argument
  420 |  1  k.s    432 | Code        | 11 |         |    3 | 00/426B : BD 26 45    | ozunid_21      lda     encryf,X       
  421 |  1  k.s    432 | Code        | 11 |         |    2 | 00/426E : F0 08       |                beq     ozunid_22      
  422 |  1  k.s    432 | Code        | 11 |         |    2 | 00/4270 : 09 80       |                ora     #$80           
  423 |  1  k.s    432 | Code        | 11 |         |    3 | 00/4272 : 20 ED FD    |                jsr     {$FDED}        
  424 |  1  k.s    432 | Code        | 11 |         |    1 | 00/4275 : E8          |                inx                    
  425 |  1  k.s    432 | Code        | 11 |         |    2 | 00/4276 : 80 F3       |                bra     ozunid_21      
  426 |  1  k.s    432 | Empty       | 11 |         |    0 | 00/4278               | ozunid_22                             
  427 |  1  k.s    433 | Macro       | 11 |         |    0 | 00/4278               |                cr                     
  428 |  1  k.s    433 | Code        | 11 |         |    2 | 00/4278 : A9 8D       |                lda     #$8D           
  429 |  1  k.s    433 | Code        | 11 |         |    3 | 00/427A : 20 ED FD    |                jsr     {$FDED}        
  430 |  1  k.s    434 | Macro       | 11 |         |    0 | 00/427D               |                input   fname          
  431 |  1  k.s    434 | Empty       | 11 |         |    0 | 00/427D               |                                       
  432 |  1  k.s    434 | Code        | 11 |         |    3 | 00/427D : 2C 10 C0    |                bit     {$C010}        
  433 |  1  k.s    434 | Code        | 11 |         |    3 | 00/4280 : 4C 84 42    |                jmp     ozunid_24      
  434 |  1  k.s    434 | Data        | 11 |         |    1 | 00/4283 : 00          | ozunid_23      hex     00             
  435 |  1  k.s    434 | Code        | 11 |         |    2 | 00/4284 : A5 33       | ozunid_24      lda     {$33}          ; save prompt char.
  436 |  1  k.s    434 | Code        | 11 |         |    3 | 00/4286 : 8D 83 42    |                sta     ozunid_23      
  437 |  1  k.s    434 | Code        | 11 |         |    2 | 00/4289 : A9 BE       |                lda     #$BE           ; ">"
  438 |  1  k.s    434 | Code        | 11 |         |    2 | 00/428B : 85 33       |                sta     {$33}          
  439 |  1  k.s    434 | Code        | 11 |         |    3 | 00/428D : 20 6A FD    |                jsr     {$FD6A}        
  440 |  1  k.s    434 | Code        | 11 |         |    1 | 00/4290 : 8A          |                txa                    
  441 |  1  k.s    434 | Code        | 11 |         |    1 | 00/4291 : A8          |                tay                    ; save length in Y
  442 |  1  k.s    434 | Code        | 11 |         |    2 | 00/4292 : F0 10       |                beq     ozunid_26      
  443 |  1  k.s    434 | Code        | 11 |         |    3 | 00/4294 : BD 00 02    | ozunid_25      lda     $200,X         
  444 |  1  k.s    434 | Code        | 11 |         |    3 | 00/4297 : 9D 68 44    |                sta     fname+1,x      
  445 |  1  k.s    434 | Code        | 11 |         |    1 | 00/429A : CA          |                dex                    
  446 |  1  k.s    434 | Code        | 11 |         |    2 | 00/429B : E0 FF       |                cpx     #$FF           
  447 |  1  k.s    434 | Code        | 11 |         |    2 | 00/429D : D0 F5       |                bne     ozunid_25      
  448 |  1  k.s    434 | Code        | 11 |         |    2 | 00/429F : A9 00       |                lda     #$00           
  449 |  1  k.s    434 | Code        | 11 |         |    3 | 00/42A1 : 99 68 44    |                sta     fname+1,y      ; zero at the end
  450 |  1  k.s    434 | Code        | 11 |         |    3 | 00/42A4 : 8C 67 44    | ozunid_26      sty     fname          ; length in first byte
  451 |  1  k.s    434 | Code        | 11 |         |    3 | 00/42A7 : AD 83 42    |                lda     ozunid_23      
  452 |  1  k.s    434 | Code        | 11 |         |    2 | 00/42AA : 85 33       |                sta     {$33}          
  453 |  1  k.s    435 | Code        | 11 |         |    3 | 00/42AC : AD 67 44    |                lda     fname          ; get length of filename
  454 |  1  k.s    436 | Code        | 11 |         |    2 | 00/42AF : D0 03       |                bne     _1             
  455 |  1  k.s    437 | Code        | 11 |         |    3 | 00/42B1 : 4C 60 43    |                jmp     outenc         ; 0 length : exit
  456 |  1  k.s    438 | Code        | 11 |         |    3 | 00/42B4 : 20 00 BF    | _1             jsr     {$BF00}        ; OPEN file to encrypt
  457 |  1  k.s    439 | Data        | 11 |         |    1 | 00/42B7 : C8          |                dfb     {$C8}          
  458 |  1  k.s    440 | Data        | 11 |         |    2 | 00/42B8 : 49 44       |                da      c8_parms       
  459 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42BA : 90 1B       |                bcc     okopen         ; open ok ?
  460 |  1  k.s    442 | Code        | 11 |         |    1 | 00/42BC : 48          | doerr          pha                    ; no
  461 |  1  k.s    443 | Macro       | 11 |         |    0 | 00/42BD               |                print   err            
  462 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42BD : A2 00       |                ldx     #$00           ; in argument
  463 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42BF : BD 05 45    | ozunid_27      lda     err,X          
  464 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42C2 : F0 08       |                beq     ozunid_28      
  465 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42C4 : 09 80       |                ora     #$80           
  466 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42C6 : 20 ED FD    |                jsr     {$FDED}        
  467 |  1  k.s    443 | Code        | 11 |         |    1 | 00/42C9 : E8          |                inx                    
  468 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42CA : 80 F3       |                bra     ozunid_27      
  469 |  1  k.s    443 | Empty       | 11 |         |    0 | 00/42CC               | ozunid_28                             
  470 |  1  k.s    444 | Code        | 11 |         |    1 | 00/42CC : 68          |                pla                    
  471 |  1  k.s    445 | Code        | 11 |         |    1 | 00/42CD : AA          |                tax                    
  472 |  1  k.s    446 | Code        | 11 |         |    3 | 00/42CE : 20 44 F9    |                jsr     {$F944}        
  473 |  1  k.s    447 | Code        | 11 |         |    3 | 00/42D1 : 20 0C FD    |                jsr     {$FD0C}        
  474 |  1  k.s    448 | Code        | 11 |         |    3 | 00/42D4 : 4C 60 43    |                jmp     outenc         ; clear screen and exit
  475 |  1  k.s    449 | Comment     | 11 |         |    0 | 00/42D7               | *
  476 |  1  k.s    450 | Macro       | 11 |         |    0 | 00/42D7               | okopen         closef  #$00           ; close all
  477 |  1  k.s    450 | Code        | 11 |         |    2 | 00/42D7 : A9 00       |                lda     #$00           
  478 |  1  k.s    450 | Code        | 11 |         |    3 | 00/42D9 : 8D 66 44    |                sta     cc_parms+1     
  479 |  1  k.s    450 | Code        | 11 |         |    3 | 00/42DC : 20 00 BF    |                jsr     {$BF00}        
  480 |  1  k.s    450 | Data        | 11 |         |    1 | 00/42DF : CC          |                dfb     {$CC}          
  481 |  1  k.s    450 | Data        | 11 |         |    2 | 00/42E0 : 65 44       |                da      cc_parms       
  482 |  1  k.s    451 | Code        | 11 |         |    2 | 00/42E2 : 90 03       |                bcc     closeok        
  483 |  1  k.s    452 | Code        | 11 |         |    3 | 00/42E4 : 4C BC 42    |                jmp     doerr          
  484 |  1  k.s    453 | Code        | 11 |         |    1 | 00/42E7 : EA          | closeok        nop                    ; output file
  485 |  1  k.s    454 | Code        | 11 |         |    3 | 00/42E8 : 20 7C 43    |                jsr     MovefileName   ; copy filename +".K"
  486 |  1  k.s    455 | Code        | 11 |         |    3 | 00/42EB : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  487 |  1  k.s    456 | Data        | 11 |         |    1 | 00/42EE : C8          |                dfb     {$C8}          
  488 |  1  k.s    457 | Data        | 11 |         |    2 | 00/42EF : 4F 44       |                da      c8_parmsW      
  489 |  1  k.s    458 | Code        | 11 |         |    2 | 00/42F1 : C9 46       |                cmp     #$46           ; file not found ?
  490 |  1  k.s    459 | Code        | 11 |         |    2 | 00/42F3 : F0 3D       |                beq     noexist        
  491 |  1  k.s    460 | Code        | 11 |         |    2 | 00/42F5 : C9 00       |                cmp     #$00           
  492 |  1  k.s    461 | Code        | 11 |         |    2 | 00/42F7 : D0 C3       |                bne     doerr          ; use above error management
  493 |  1  k.s    462 | Comment     | 11 |         |    0 | 00/42F9               | * file .K exists 
  494 |  1  k.s    463 | Macro       | 11 |         |    0 | 00/42F9               |                closef  refW           ; close it
  495 |  1  k.s    463 | Code        | 11 |         |    3 | 00/42F9 : AD 54 44    |                lda     refW           
  496 |  1  k.s    463 | Code        | 11 |         |    3 | 00/42FC : 8D 66 44    |                sta     cc_parms+1     
  497 |  1  k.s    463 | Code        | 11 |         |    3 | 00/42FF : 20 00 BF    |                jsr     {$BF00}        
  498 |  1  k.s    463 | Data        | 11 |         |    1 | 00/4302 : CC          |                dfb     {$CC}          
  499 |  1  k.s    463 | Data        | 11 |         |    2 | 00/4303 : 65 44       |                da      cc_parms       
  500 |  1  k.s    464 | Macro       | 11 |         |    0 | 00/4305               |                print   quest1         ; erase ?
  501 |  1  k.s    464 | Code        | 11 |         |    2 | 00/4305 : A2 00       |                ldx     #$00           ; in argument
  502 |  1  k.s    464 | Code        | 11 |         |    3 | 00/4307 : BD 43 45    | ozunid_29      lda     quest1,X       
  503 |  1  k.s    464 | Code        | 11 |         |    2 | 00/430A : F0 08       |                beq     ozunid_30      
  504 |  1  k.s    464 | Code        | 11 |         |    2 | 00/430C : 09 80       |                ora     #$80           
  505 |  1  k.s    464 | Code        | 11 |         |    3 | 00/430E : 20 ED FD    |                jsr     {$FDED}        
  506 |  1  k.s    464 | Code        | 11 |         |    1 | 00/4311 : E8          |                inx                    
  507 |  1  k.s    464 | Code        | 11 |         |    2 | 00/4312 : 80 F3       |                bra     ozunid_29      
  508 |  1  k.s    464 | Empty       | 11 |         |    0 | 00/4314               | ozunid_30                             
  509 |  1  k.s    465 | Macro       | 11 |         |    0 | 00/4314               |                getYN                  
  510 |  1  k.s    465 | Code        | 11 |         |    3 | 00/4314 : 20 0C FD    |                jsr     {$FD0C}        ; otherwise, Carry = 1
  511 |  1  k.s    465 | Code        | 11 |         |    2 | 00/4317 : C9 D9       |                cmp     #"Y"           
  512 |  1  k.s    465 | Code        | 11 |         |    2 | 00/4319 : F0 08       |                beq     ozunid_31      
  513 |  1  k.s    465 | Code        | 11 |         |    2 | 00/431B : C9 F9       |                cmp     #"y"           
  514 |  1  k.s    465 | Code        | 11 |         |    2 | 00/431D : F0 04       |                beq     ozunid_31      
  515 |  1  k.s    465 | Code        | 11 |         |    1 | 00/431F : 38          |                sec                    
  516 |  1  k.s    465 | Code        | 11 |         |    3 | 00/4320 : 4C 24 43    |                jmp     ozunid_32      
  517 |  1  k.s    465 | Code        | 11 |         |    1 | 00/4323 : 18          | ozunid_31      clc                    
  518 |  1  k.s    465 | Code        | 11 |         |    1 | 00/4324 : EA          | ozunid_32      nop                    
  519 |  1  k.s    466 | Code        | 11 |         |    2 | 00/4325 : B0 39       |                bcs     outenc         ; no : clear screen and exit
  520 |  1  k.s    467 | Code        | 11 |         |    3 | 00/4327 : 20 00 BF    |                jsr     {$BF00}        
  521 |  1  k.s    468 | Data        | 11 |         |    1 | 00/432A : C1          |                dfb     {$C1}          
  522 |  1  k.s    469 | Data        | 11 |         |    2 | 00/432B : 3C 44       |                da      c1_params      
  523 |  1  k.s    470 | Code        | 11 |         |    2 | 00/432D : 90 03       |                bcc     noexist        
  524 |  1  k.s    471 | Code        | 11 |         |    3 | 00/432F : 4C BC 42    |                jmp     doerr          
  525 |  1  k.s    472 | Comment     | 11 |         |    0 | 00/4332               | *
  526 |  1  k.s    473 | Code        | 11 |         |    1 | 00/4332 : EA          | noexist        nop                    
  527 |  1  k.s    474 | Code        | 11 |         |    3 | 00/4333 : 20 00 BF    |                jsr     {$BF00}        ; CREATE output file
  528 |  1  k.s    475 | Data        | 11 |         |    1 | 00/4336 : C0          |                dfb     {$C0}          
  529 |  1  k.s    476 | Data        | 11 |         |    2 | 00/4337 : 30 44       |                da      c0_parms       
  530 |  1  k.s    477 | Code        | 11 |         |    2 | 00/4339 : B0 81       |                bcs     doerr          
  531 |  1  k.s    478 | Macro       | 11 |         |    0 | 00/433B               |                closef  #$00           ; close all
  532 |  1  k.s    478 | Code        | 11 |         |    2 | 00/433B : A9 00       |                lda     #$00           
