------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  271 |  1  k.s    305 | Code        | 11 |         |    3 | 00/4161 : AD 30 BF    |                lda     {$BF30}        ; prefix empty : call online
  272 |  1  k.s    306 | Code        | 11 |         |    3 | 00/4164 : 8D 66 45    |                sta     c5_parms+1     ; with last used device
  273 |  1  k.s    307 | Code        | 11 |         |    3 | 00/4167 : 20 00 BF    |                jsr     {$BF00}        ; ONLINE
  274 |  1  k.s    308 | Data        | 11 |         |    1 | 00/416A : C5          |                dfb     {$C5}          
  275 |  1  k.s    309 | Data        | 11 |         |    2 | 00/416B : 65 45       |                da      c5_parms       
  276 |  1  k.s    310 | Code        | 11 |         |    2 | 00/416D : B0 21       |                bcs     dpend          ; error  : exit
  277 |  1  k.s    311 | Comment     | 11 |         |    0 | 00/416F               | * adjust prefix for set prefix call
  278 |  1  k.s    312 | Code        | 11 |         |    3 | 00/416F : AD 00 50    |                lda     {$5000}        ; get length of prefix
  279 |  1  k.s    313 | Code        | 11 |         |    2 | 00/4172 : 29 0F       |                and     #$0F           ; in lower nibble
  280 |  1  k.s    314 | Code        | 11 |         |    1 | 00/4174 : AA          |                tax                    ; in x
  281 |  1  k.s    315 | Code        | 11 |         |    1 | 00/4175 : A8          |                tay                    ; saved in y
  282 |  1  k.s    316 | Code        | 11 |         |    1 | 00/4176 : E8          |                inx                    ; +1 for /
  283 |  1  k.s    317 | Code        | 11 |         |    3 | 00/4177 : B9 00 50    | ozunid_3       lda     {$5000},y      ; shift string 1 char. right
  284 |  1  k.s    318 | Code        | 11 |         |    3 | 00/417A : 99 01 50    |                sta     {$5000}+1,y    
  285 |  1  k.s    319 | Code        | 11 |         |    1 | 00/417D : 88          |                dey                    
  286 |  1  k.s    320 | Code        | 11 |         |    2 | 00/417E : D0 F7       |                bne     ozunid_3       
  287 |  1  k.s    321 | Code        | 11 |         |    2 | 00/4180 : A9 2F       |                lda     #$2f           ; add  "/"
  288 |  1  k.s    322 | Code        | 11 |         |    3 | 00/4182 : 8D 01 50    |                sta     {$5000}+1      ; before prefix
  289 |  1  k.s    323 | Code        | 11 |         |    3 | 00/4185 : 8E 00 50    |                stx     {$5000}        ; length first
  290 |  1  k.s    324 | Code        | 11 |         |    3 | 00/4188 : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  291 |  1  k.s    325 | Data        | 11 |         |    1 | 00/418B : C6          |                dfb     {$c6}          
  292 |  1  k.s    326 | Data        | 11 |         |    2 | 00/418C : 69 45       |                da      c6_parms       
  293 |  1  k.s    327 | Code        | 11 |         |    2 | 00/418E : B0 00       |                bcs     dpend          ; error  : exit
  294 |  1  k.s    328 | Code        | 11 |         |    1 | 00/4190 : EA          | dpend          nop                    
  295 |  1  k.s    329 | Code        | 11 |         |    1 | 00/4191 : 60          |                rts                    
  296 |  1  k.s    330 | Comment     | 11 |         |    0 | 00/4192               | *
  297 |  1  k.s    331 | Comment     | 11 |         |    0 | 00/4192               | * * * * * * Display menu routine * * * * * *
  298 |  1  k.s    332 | Comment     | 11 |         |    0 | 00/4192               | *
  299 |  1  k.s    333 | Code        | 11 |         |    1 | 00/4192 : EA          | dispmenu       nop                    
  300 |  1  k.s    334 | Macro       | 11 |         |    0 | 00/4193               |                gotoXY  0;{$04}        
  301 |  1  k.s    334 | Code        | 11 |         |    2 | 00/4193 : A9 00       |                lda     #0             
  302 |  1  k.s    334 | Code        | 11 |         |    2 | 00/4195 : 85 24       |                sta     {$24}          ; horizontal
  303 |  1  k.s    334 | Code        | 11 |         |    3 | 00/4197 : 8D 7B 05    |                sta     {$57B}         
  304 |  1  k.s    334 | Code        | 11 |         |    2 | 00/419A : A9 04       |                lda     #{$04}         
  305 |  1  k.s    334 | Code        | 11 |         |    2 | 00/419C : 85 25       |                sta     {$25}          
  306 |  1  k.s    334 | Code        | 11 |         |    3 | 00/419E : 8D FB 05    |                sta     {$5FB}         
  307 |  1  k.s    334 | Code        | 11 |         |    3 | 00/41A1 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  308 |  1  k.s    334 | Code        | 11 |         |    3 | 00/41A4 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  309 |  1  k.s    335 | Code        | 11 |         |    2 | 00/41A7 : A2 00       |                ldx     #$00           
  310 |  1  k.s    336 | Code        | 11 |         |    3 | 00/41A9 : BD DC 46    | loop           lda     mtab,x         ; read menu #
  311 |  1  k.s    337 | Code        | 11 |         |    2 | 00/41AC : F0 2A       |                beq     _fin           ; if = 0 then end
  312 |  1  k.s    338 | Code        | 11 |         |    1 | 00/41AE : 48          |                pha                    ; save meun #
  313 |  1  k.s    339 | Code        | 11 |         |    1 | 00/41AF : E8          |                inx                    ; read string memory location
  314 |  1  k.s    340 | Code        | 11 |         |    3 | 00/41B0 : BD DC 46    |                lda     mtab,x         ; in ptr1
  315 |  1  k.s    341 | Code        | 11 |         |    2 | 00/41B3 : 85 06       |                sta     {$06}          
  316 |  1  k.s    342 | Code        | 11 |         |    1 | 00/41B5 : E8          |                inx                    
  317 |  1  k.s    343 | Code        | 11 |         |    3 | 00/41B6 : BD DC 46    |                lda     mtab,x         
  318 |  1  k.s    344 | Code        | 11 |         |    2 | 00/41B9 : 85 07       |                sta     {$06}+1        
  319 |  1  k.s    345 | Code        | 11 |         |    1 | 00/41BB : 68          |                pla                    ; get menu #
  320 |  1  k.s    346 | Code        | 11 |         |    3 | 00/41BC : CD E9 46    |                cmp     curm           ; = menu # to hilight ?
  321 |  1  k.s    347 | Code        | 11 |         |    2 | 00/41BF : D0 08       |                bne     prn            ; no : set flag to 0
  322 |  1  k.s    348 | Code        | 11 |         |    2 | 00/41C1 : A9 01       |                lda     #$01           ; yes : set flag to 1
  323 |  1  k.s    349 | Code        | 11 |         |    3 | 00/41C3 : 8D EA 46    |                sta     invflag        
  324 |  1  k.s    350 | Code        | 11 |         |    3 | 00/41C6 : 4C CE 41    |                jmp     prn2           
  325 |  1  k.s    351 | Code        | 11 |         |    2 | 00/41C9 : A9 00       | prn            lda     #$00           
  326 |  1  k.s    352 | Code        | 11 |         |    3 | 00/41CB : 8D EA 46    |                sta     invflag        
  327 |  1  k.s    353 | Code        | 11 |         |    3 | 00/41CE : 20 D9 41    | prn2           jsr     printm         ; display menu item
  328 |  1  k.s    354 | Code        | 11 |         |    1 | 00/41D1 : E8          |                inx                    
  329 |  1  k.s    355 | Code        | 11 |         |    3 | 00/41D2 : 4C A9 41    |                jmp     loop           ; next item
  330 |  1  k.s    356 | Code        | 11 |         |    3 | 00/41D5 : 8D 0E C0    |                sta     {$C00E}        
  331 |  1  k.s    357 | Code        | 11 |         |    1 | 00/41D8 : 60          | _fin           rts                    
  332 |  1  k.s    358 | Comment     | 11 |         |    0 | 00/41D9               | *
  333 |  1  k.s    359 | Comment     | 11 |         |    0 | 00/41D9               | * * * * * * Print menu item * * * * * * 
  334 |  1  k.s    360 | Comment     | 11 |         |    0 | 00/41D9               | *
  335 |  1  k.s    361 | Code        | 11 |         |    1 | 00/41D9 : EA          | printm         nop                    
  336 |  1  k.s    362 | Code        | 11 |         |    3 | 00/41DA : 8D 0F C0    |                sta     {$C00F}        ; to get lowercase inverse
  337 |  1  k.s    363 | Comment     | 11 |         |    0 | 00/41DD               | * charsets explained here : 
  338 |  1  k.s    364 | Comment     | 11 |         |    0 | 00/41DD               | * https://retrocomputing.stackexchange.com/questions/8652/
  339 |  1  k.s    365 | Comment     | 11 |         |    0 | 00/41DD               | * and here :
  340 |  1  k.s    366 | Comment     | 11 |         |    0 | 00/41DD               | * http://hackzapple.org/scripts_php/index.php?menu=14&mod=8517283d55e912b0b5ac842147e28904a4a751d3&page=7
  341 |  1  k.s    367 | Code        | 11 |         |    2 | 00/41DD : A0 00       |                ldy     #$00           
  342 |  1  k.s    368 | Code        | 11 |         |    2 | 00/41DF : B1 06       | lprint         lda     ({$06}),y      ; read menu string
  343 |  1  k.s    369 | Code        | 11 |         |    2 | 00/41E1 : F0 1D       |                beq     printend       ; ended by 0
  344 |  1  k.s    370 | Code        | 11 |         |    1 | 00/41E3 : 48          |                pha                    ; save char. to display
  345 |  1  k.s    371 | Code        | 11 |         |    3 | 00/41E4 : AD EA 46    |                lda     invflag        ; normal or inverse ?
  346 |  1  k.s    372 | Code        | 11 |         |    2 | 00/41E7 : F0 0F       |                beq     normal         ; normal char.
  347 |  1  k.s    373 | Code        | 11 |         |    1 | 00/41E9 : 68          |                pla                    
  348 |  1  k.s    374 | Code        | 11 |         |    2 | 00/41EA : C9 E0       |                cmp     #$E0           ; #$E0 = start of lowercase inverse
  349 |  1  k.s    375 | Code        | 11 |         |    2 | 00/41EC : B0 05       |                bge     lower          
  350 |  1  k.s    376 | Code        | 11 |         |    2 | 00/41EE : 29 7F       |                and     #$7F           ; to get inverse uppercase
  351 |  1  k.s    377 | Code        | 11 |         |    3 | 00/41F0 : 4C F9 41    |                jmp     out            
  352 |  1  k.s    378 | Code        | 11 |         |    2 | 00/41F3 : 29 7F       | lower          and     #$7F           ; to get inverse lowercase
  353 |  1  k.s    379 | Code        | 11 |         |    3 | 00/41F5 : 4C F9 41    |                jmp     out            
  354 |  1  k.s    380 | Code        | 11 |         |    1 | 00/41F8 : 68          | normal         pla                    
  355 |  1  k.s    381 | Code        | 11 |         |    3 | 00/41F9 : 20 F0 FD    | out            jsr     {$FDF0}        
  356 |  1  k.s    382 | Code        | 11 |         |    1 | 00/41FC : C8          |                iny                    
  357 |  1  k.s    383 | Code        | 11 |         |    3 | 00/41FD : 4C DF 41    |                jmp     lprint         
  358 |  1  k.s    384 | Code        | 11 |         |    1 | 00/4200 : EA          | printend       nop                    
  359 |  1  k.s    385 | Code        | 11 |         |    2 | 00/4201 : A9 8D       |                lda     #$8D           ; next line
  360 |  1  k.s    386 | Code        | 11 |         |    3 | 00/4203 : 20 F0 FD    |                jsr     {$FDF0}        
  361 |  1  k.s    387 | Code        | 11 |         |    1 | 00/4206 : 60          |                rts                    
  362 |  1  k.s    388 | Empty       | 11 |         |    0 | 00/4207               |                                       
  363 |  1  k.s    389 | Empty       | 11 |         |    0 | 00/4207               |                                       
  364 |  1  k.s    390 | Comment     | 11 |         |    0 | 00/4207               | * * * * * * * * *
  365 |  1  k.s    391 | Comment     | 11 |         |    0 | 00/4207               | * Do commands   *
  366 |  1  k.s    392 | Comment     | 11 |         |    0 | 00/4207               | * * * * * * * * *
  367 |  1  k.s    393 | Comment     | 11 |         |    0 | 00/4207               | *
  368 |  1  k.s    394 | Code        | 11 |         |    1 | 00/4207 : EA          | docom          nop                    
  369 |  1  k.s    395 | Code        | 11 |         |    3 | 00/4208 : AD E9 46    |                lda     curm           
  370 |  1  k.s    396 | Code        | 11 |         |    2 | 00/420B : C9 01       |                cmp     #$01           ; change préfix ?
  371 |  1  k.s    397 | Code        | 11 |         |    2 | 00/420D : D0 03       |                bne     nextcmd        
  372 |  1  k.s    398 | Code        | 11 |         |    3 | 00/420F : 4C 30 42    |                jmp     ChangePF       
  373 |  1  k.s    399 | Code        | 11 |         |    2 | 00/4212 : C9 02       | nextcmd        cmp     #$02           ; encrypt file ?
  374 |  1  k.s    400 | Code        | 11 |         |    2 | 00/4214 : D0 08       |                bne     next2          
  375 |  1  k.s    401 | Code        | 11 |         |    2 | 00/4216 : A9 CB       |                lda     #"K"           
  376 |  1  k.s    402 | Code        | 11 |         |    3 | 00/4218 : 8D 2B 46    |                sta     letter         ; K to encrypt
  377 |  1  k.s    403 | Code        | 11 |         |    3 | 00/421B : 4C CB 42    |                jmp     Encrypt        
  378 |  1  k.s    404 | Code        | 11 |         |    2 | 00/421E : C9 03       | next2          cmp     #$03           ; decrypt file ?
  379 |  1  k.s    405 | Code        | 11 |         |    2 | 00/4220 : D0 08       |                bne     next3          
  380 |  1  k.s    406 | Code        | 11 |         |    2 | 00/4222 : A9 C4       |                lda     #"D"           
  381 |  1  k.s    407 | Code        | 11 |         |    3 | 00/4224 : 8D 2B 46    |                sta     letter         ; D to decrypt
  382 |  1  k.s    408 | Code        | 11 |         |    3 | 00/4227 : 4C CB 42    |                jmp     Encrypt        
  383 |  1  k.s    409 | Code        | 11 |         |    2 | 00/422A : A9 01       | next3          lda     #$01           ; else : quit
  384 |  1  k.s    410 | Code        | 11 |         |    3 | 00/422C : 8D 39 46    |                sta     quit           
  385 |  1  k.s    411 | Code        | 11 |         |    1 | 00/422F : 60          |                rts                    
  386 |  1  k.s    412 | Empty       | 11 |         |    0 | 00/4230               |                                       
  387 |  1  k.s    413 | Code        | 11 |         |    1 | 00/4230 : EA          | ChangePF       nop                    
  388 |  1  k.s    414 | Macro       | 11 |         |    0 | 00/4231               |                gotoXY  0;$10          
  389 |  1  k.s    414 | Code        | 11 |         |    2 | 00/4231 : A9 00       |                lda     #0             
  390 |  1  k.s    414 | Code        | 11 |         |    2 | 00/4233 : 85 24       |                sta     {$24}          ; horizontal
  391 |  1  k.s    414 | Code        | 11 |         |    3 | 00/4235 : 8D 7B 05    |                sta     {$57B}         
  392 |  1  k.s    414 | Code        | 11 |         |    2 | 00/4238 : A9 10       |                lda     #$10           
  393 |  1  k.s    414 | Code        | 11 |         |    2 | 00/423A : 85 25       |                sta     {$25}          
  394 |  1  k.s    414 | Code        | 11 |         |    3 | 00/423C : 8D FB 05    |                sta     {$5FB}         
  395 |  1  k.s    414 | Code        | 11 |         |    3 | 00/423F : 20 22 FC    |                jsr     {$FC22}        ; vertical
  396 |  1  k.s    414 | Code        | 11 |         |    3 | 00/4242 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  397 |  1  k.s    415 | Macro       | 11 |         |    0 | 00/4245               |                print   newpf          ; invite user
  398 |  1  k.s    415 | Code        | 11 |         |    2 | 00/4245 : A2 00       |                ldx     #$00           ; in argument
  399 |  1  k.s    415 | Code        | 11 |         |    3 | 00/4247 : BD 3A 46    | ozunid_13      lda     newpf,X        
  400 |  1  k.s    415 | Code        | 11 |         |    2 | 00/424A : F0 08       |                beq     ozunid_14      
  401 |  1  k.s    415 | Code        | 11 |         |    2 | 00/424C : 09 80       |                ora     #$80           
  402 |  1  k.s    415 | Code        | 11 |         |    3 | 00/424E : 20 F0 FD    |                jsr     {$FDF0}        
  403 |  1  k.s    415 | Code        | 11 |         |    1 | 00/4251 : E8          |                inx                    
  404 |  1  k.s    415 | Code        | 11 |         |    2 | 00/4252 : 80 F3       |                bra     ozunid_13      
  405 |  1  k.s    415 | Empty       | 11 |         |    0 | 00/4254               | ozunid_14                             
  406 |  1  k.s    416 | Macro       | 11 |         |    0 | 00/4254               |                cr                     
  407 |  1  k.s    416 | Code        | 11 |         |    2 | 00/4254 : A9 8D       |                lda     #$8D           
  408 |  1  k.s    416 | Code        | 11 |         |    3 | 00/4256 : 20 F0 FD    |                jsr     {$FDF0}        
  409 |  1  k.s    417 | Macro       | 11 |         |    0 | 00/4259               |                input   {$5000}        ; get new prefix from user
  410 |  1  k.s    417 | Empty       | 11 |         |    0 | 00/4259               |                                       
  411 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4259 : 2C 10 C0    |                bit     {$C010}        
  412 |  1  k.s    417 | Code        | 11 |         |    3 | 00/425C : 4C 60 42    |                jmp     ozunid_16      
  413 |  1  k.s    417 | Data        | 11 |         |    1 | 00/425F : 00          | ozunid_15      hex     00             
  414 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4260 : A5 33       | ozunid_16      lda     {$33}          ; save prompt char.
  415 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4262 : 8D 5F 42    |                sta     ozunid_15      
  416 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4265 : A9 BE       |                lda     #$BE           ; ">"
  417 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4267 : 85 33       |                sta     {$33}          
  418 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4269 : 20 6A FD    |                jsr     {$FD6A}        
  419 |  1  k.s    417 | Code        | 11 |         |    1 | 00/426C : 8A          |                txa                    
  420 |  1  k.s    417 | Code        | 11 |         |    1 | 00/426D : A8          |                tay                    ; save length in Y
  421 |  1  k.s    417 | Code        | 11 |         |    2 | 00/426E : F0 10       |                beq     ozunid_18      
  422 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4270 : BD 00 02    | ozunid_17      lda     $200,X         
  423 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4273 : 9D 01 50    |                sta     {$5000}+1,x    
  424 |  1  k.s    417 | Code        | 11 |         |    1 | 00/4276 : CA          |                dex                    
  425 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4277 : E0 FF       |                cpx     #$FF           
  426 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4279 : D0 F5       |                bne     ozunid_17      
  427 |  1  k.s    417 | Code        | 11 |         |    2 | 00/427B : A9 00       |                lda     #$00           
  428 |  1  k.s    417 | Code        | 11 |         |    3 | 00/427D : 99 01 50    |                sta     {$5000}+1,y    ; zero at the end
  429 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4280 : 8C 00 50    | ozunid_18      sty     {$5000}        ; length in first byte
  430 |  1  k.s    417 | Code        | 11 |         |    3 | 00/4283 : AD 5F 42    |                lda     ozunid_15      
  431 |  1  k.s    417 | Code        | 11 |         |    2 | 00/4286 : 85 33       |                sta     {$33}          
  432 |  1  k.s    418 | Code        | 11 |         |    3 | 00/4288 : AD 00 50    |                lda     {$5000}        ; get length
  433 |  1  k.s    419 | Code        | 11 |         |    2 | 00/428B : F0 20       |                beq     okpf           
  434 |  1  k.s    420 | Code        | 11 |         |    3 | 00/428D : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  435 |  1  k.s    421 | Data        | 11 |         |    1 | 00/4290 : C6          |                dfb     {$c6}          
  436 |  1  k.s    422 | Data        | 11 |         |    2 | 00/4291 : 69 45       |                da      c6_parms       
  437 |  1  k.s    423 | Code        | 11 |         |    2 | 00/4293 : 90 18       |                bcc     okpf           
  438 |  1  k.s    424 | Code        | 11 |         |    1 | 00/4295 : 48          |                pha                    
  439 |  1  k.s    425 | Macro       | 11 |         |    0 | 00/4296               |                print   err            
  440 |  1  k.s    425 | Code        | 11 |         |    2 | 00/4296 : A2 00       |                ldx     #$00           ; in argument
  441 |  1  k.s    425 | Code        | 11 |         |    3 | 00/4298 : BD 2C 46    | ozunid_19      lda     err,X          
  442 |  1  k.s    425 | Code        | 11 |         |    2 | 00/429B : F0 08       |                beq     ozunid_20      
  443 |  1  k.s    425 | Code        | 11 |         |    2 | 00/429D : 09 80       |                ora     #$80           
  444 |  1  k.s    425 | Code        | 11 |         |    3 | 00/429F : 20 F0 FD    |                jsr     {$FDF0}        
  445 |  1  k.s    425 | Code        | 11 |         |    1 | 00/42A2 : E8          |                inx                    
  446 |  1  k.s    425 | Code        | 11 |         |    2 | 00/42A3 : 80 F3       |                bra     ozunid_19      
  447 |  1  k.s    425 | Empty       | 11 |         |    0 | 00/42A5               | ozunid_20                             
  448 |  1  k.s    426 | Code        | 11 |         |    1 | 00/42A5 : 68          |                pla                    
  449 |  1  k.s    427 | Code        | 11 |         |    1 | 00/42A6 : AA          |                tax                    
  450 |  1  k.s    428 | Code        | 11 |         |    3 | 00/42A7 : 20 44 F9    |                jsr     {$F944}        
  451 |  1  k.s    429 | Code        | 11 |         |    3 | 00/42AA : 20 0C FD    |                jsr     {$FD0C}        
  452 |  1  k.s    430 | Code        | 11 |         |    3 | 00/42AD : 20 52 41    | okpf           jsr     DoPrefix       
  453 |  1  k.s    431 | Code        | 11 |         |    3 | 00/42B0 : 20 24 40    |                jsr     ShowPF         
  454 |  1  k.s    432 | Macro       | 11 |         |    0 | 00/42B3               |                gotoXY  0;$10          
  455 |  1  k.s    432 | Code        | 11 |         |    2 | 00/42B3 : A9 00       |                lda     #0             
  456 |  1  k.s    432 | Code        | 11 |         |    2 | 00/42B5 : 85 24       |                sta     {$24}          ; horizontal
  457 |  1  k.s    432 | Code        | 11 |         |    3 | 00/42B7 : 8D 7B 05    |                sta     {$57B}         
  458 |  1  k.s    432 | Code        | 11 |         |    2 | 00/42BA : A9 10       |                lda     #$10           
  459 |  1  k.s    432 | Code        | 11 |         |    2 | 00/42BC : 85 25       |                sta     {$25}          
  460 |  1  k.s    432 | Code        | 11 |         |    3 | 00/42BE : 8D FB 05    |                sta     {$5FB}         
  461 |  1  k.s    432 | Code        | 11 |         |    3 | 00/42C1 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  462 |  1  k.s    432 | Code        | 11 |         |    3 | 00/42C4 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  463 |  1  k.s    433 | Code        | 11 |         |    3 | 00/42C7 : 20 42 FC    |                jsr     {$FC42}        
  464 |  1  k.s    434 | Code        | 11 |         |    1 | 00/42CA : 60          |                rts                    
  465 |  1  k.s    435 | Empty       | 11 |         |    0 | 00/42CB               |                                       
  466 |  1  k.s    436 | Code        | 11 |         |    1 | 00/42CB : EA          | Encrypt        nop                    ; Encrypt a file
  467 |  1  k.s    437 | Code        | 11 |         |    2 | 00/42CC : A9 00       |                lda     #$00           
  468 |  1  k.s    438 | Code        | 11 |         |    3 | 00/42CE : 8D 27 46    |                sta     secretp        ; init position in secret
  469 |  1  k.s    439 | Macro       | 11 |         |    0 | 00/42D1               |                gotoXY  0;$10          
  470 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42D1 : A9 00       |                lda     #0             
  471 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42D3 : 85 24       |                sta     {$24}          ; horizontal
  472 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42D5 : 8D 7B 05    |                sta     {$57B}         
  473 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42D8 : A9 10       |                lda     #$10           
  474 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42DA : 85 25       |                sta     {$25}          
  475 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42DC : 8D FB 05    |                sta     {$5FB}         
  476 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42DF : 20 22 FC    |                jsr     {$FC22}        ; vertical
  477 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42E2 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  478 |  1  k.s    440 | Code        | 11 |         |    3 | 00/42E5 : AD 2B 46    |                lda     letter         
  479 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42E8 : C9 CB       |                cmp     #"K"           
  480 |  1  k.s    442 | Code        | 11 |         |    2 | 00/42EA : D0 12       |                bne     decr           
  481 |  1  k.s    443 | Macro       | 11 |         |    0 | 00/42EC               |                print   encryf         ; invite user
  482 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42EC : A2 00       |                ldx     #$00           ; in argument
  483 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42EE : BD 4D 46    | ozunid_21      lda     encryf,X       
  484 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42F1 : F0 08       |                beq     ozunid_22      
  485 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42F3 : 09 80       |                ora     #$80           
  486 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42F5 : 20 F0 FD    |                jsr     {$FDF0}        
  487 |  1  k.s    443 | Code        | 11 |         |    1 | 00/42F8 : E8          |                inx                    
  488 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42F9 : 80 F3       |                bra     ozunid_21      
  489 |  1  k.s    443 | Empty       | 11 |         |    0 | 00/42FB               | ozunid_22                             
  490 |  1  k.s    444 | Code        | 11 |         |    3 | 00/42FB : 4C 0D 43    |                jmp     decr2          
  491 |  1  k.s    445 | Macro       | 11 |         |    0 | 00/42FE               | decr           print   decryf         
  492 |  1  k.s    445 | Code        | 11 |         |    2 | 00/42FE : A2 00       |                ldx     #$00           ; in argument
  493 |  1  k.s    445 | Code        | 11 |         |    3 | 00/4300 : BD A4 46    | ozunid_23      lda     decryf,X       
  494 |  1  k.s    445 | Code        | 11 |         |    2 | 00/4303 : F0 08       |                beq     ozunid_24      
  495 |  1  k.s    445 | Code        | 11 |         |    2 | 00/4305 : 09 80       |                ora     #$80           
  496 |  1  k.s    445 | Code        | 11 |         |    3 | 00/4307 : 20 F0 FD    |                jsr     {$FDF0}        
  497 |  1  k.s    445 | Code        | 11 |         |    1 | 00/430A : E8          |                inx                    
  498 |  1  k.s    445 | Code        | 11 |         |    2 | 00/430B : 80 F3       |                bra     ozunid_23      
  499 |  1  k.s    445 | Empty       | 11 |         |    0 | 00/430D               | ozunid_24                             
  500 |  1  k.s    446 | Macro       | 11 |         |    0 | 00/430D               | decr2          cr                     
  501 |  1  k.s    446 | Code        | 11 |         |    2 | 00/430D : A9 8D       |                lda     #$8D           
  502 |  1  k.s    446 | Code        | 11 |         |    3 | 00/430F : 20 F0 FD    |                jsr     {$FDF0}        
  503 |  1  k.s    447 | Macro       | 11 |         |    0 | 00/4312               |                input   fname          
  504 |  1  k.s    447 | Empty       | 11 |         |    0 | 00/4312               |                                       
  505 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4312 : 2C 10 C0    |                bit     {$C010}        
  506 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4315 : 4C 19 43    |                jmp     ozunid_26      
  507 |  1  k.s    447 | Data        | 11 |         |    1 | 00/4318 : 00          | ozunid_25      hex     00             
  508 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4319 : A5 33       | ozunid_26      lda     {$33}          ; save prompt char.
  509 |  1  k.s    447 | Code        | 11 |         |    3 | 00/431B : 8D 18 43    |                sta     ozunid_25      
  510 |  1  k.s    447 | Code        | 11 |         |    2 | 00/431E : A9 BE       |                lda     #$BE           ; ">"
  511 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4320 : 85 33       |                sta     {$33}          
  512 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4322 : 20 6A FD    |                jsr     {$FD6A}        
  513 |  1  k.s    447 | Code        | 11 |         |    1 | 00/4325 : 8A          |                txa                    
  514 |  1  k.s    447 | Code        | 11 |         |    1 | 00/4326 : A8          |                tay                    ; save length in Y
  515 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4327 : F0 10       |                beq     ozunid_28      
  516 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4329 : BD 00 02    | ozunid_27      lda     $200,X         
  517 |  1  k.s    447 | Code        | 11 |         |    3 | 00/432C : 9D 8E 45    |                sta     fname+1,x      
  518 |  1  k.s    447 | Code        | 11 |         |    1 | 00/432F : CA          |                dex                    
  519 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4330 : E0 FF       |                cpx     #$FF           
  520 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4332 : D0 F5       |                bne     ozunid_27      
  521 |  1  k.s    447 | Code        | 11 |         |    2 | 00/4334 : A9 00       |                lda     #$00           
  522 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4336 : 99 8E 45    |                sta     fname+1,y      ; zero at the end
  523 |  1  k.s    447 | Code        | 11 |         |    3 | 00/4339 : 8C 8D 45    | ozunid_28      sty     fname          ; length in first byte
  524 |  1  k.s    447 | Code        | 11 |         |    3 | 00/433C : AD 18 43    |                lda     ozunid_25      
  525 |  1  k.s    447 | Code        | 11 |         |    2 | 00/433F : 85 33       |                sta     {$33}          
  526 |  1  k.s    448 | Code        | 11 |         |    3 | 00/4341 : AD 8D 45    |                lda     fname          ; get length of filename
  527 |  1  k.s    449 | Code        | 11 |         |    2 | 00/4344 : D0 03       |                bne     _1             
  528 |  1  k.s    450 | Code        | 11 |         |    3 | 00/4346 : 4C 72 44    |                jmp     outenc         ; 0 length : exit
