------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  270 |  1  k.s    310 | Code        | 11 |         |    1 | 00/4160 : A8          |                tay                    ; saved in y
  271 |  1  k.s    311 | Code        | 11 |         |    1 | 00/4161 : E8          |                inx                    ; +1 for /
  272 |  1  k.s    312 | Code        | 11 |         |    3 | 00/4162 : B9 00 50    | ozunid_3       lda     {$5000},y      ; shift string 1 char. right
  273 |  1  k.s    313 | Code        | 11 |         |    3 | 00/4165 : 99 01 50    |                sta     {$5000}+1,y    
  274 |  1  k.s    314 | Code        | 11 |         |    1 | 00/4168 : 88          |                dey                    
  275 |  1  k.s    315 | Code        | 11 |         |    2 | 00/4169 : D0 F7       |                bne     ozunid_3       
  276 |  1  k.s    316 | Code        | 11 |         |    2 | 00/416B : A9 2F       |                lda     #$2f           ; add  "/"
  277 |  1  k.s    317 | Code        | 11 |         |    3 | 00/416D : 8D 01 50    |                sta     {$5000}+1      ; before prefix
  278 |  1  k.s    318 | Code        | 11 |         |    3 | 00/4170 : 8E 00 50    |                stx     {$5000}        ; length first
  279 |  1  k.s    319 | Code        | 11 |         |    3 | 00/4173 : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  280 |  1  k.s    320 | Data        | 11 |         |    1 | 00/4176 : C6          |                dfb     {$c6}          
  281 |  1  k.s    321 | Data        | 11 |         |    2 | 00/4177 : 31 45       |                da      c6_parms       
  282 |  1  k.s    322 | Code        | 11 |         |    2 | 00/4179 : B0 00       |                bcs     dpend          ; error  : exit
  283 |  1  k.s    323 | Code        | 11 |         |    1 | 00/417B : EA          | dpend          nop                    
  284 |  1  k.s    324 | Code        | 11 |         |    1 | 00/417C : 60          |                rts                    
  285 |  1  k.s    325 | Comment     | 11 |         |    0 | 00/417D               | *
  286 |  1  k.s    326 | Comment     | 11 |         |    0 | 00/417D               | * * * * * * Display menu routine * * * * * *
  287 |  1  k.s    327 | Comment     | 11 |         |    0 | 00/417D               | *
  288 |  1  k.s    328 | Code        | 11 |         |    1 | 00/417D : EA          | dispmenu       nop                    
  289 |  1  k.s    329 | Code        | 11 |         |    2 | 00/417E : A9 04       |                lda     #{$04}         
  290 |  1  k.s    330 | Macro       | 11 |         |    0 | 00/4180               |                gotoXY  0;{$04}        
  291 |  1  k.s    330 | Code        | 11 |         |    2 | 00/4180 : A9 00       |                lda     #0             
  292 |  1  k.s    330 | Code        | 11 |         |    2 | 00/4182 : 85 24       |                sta     {$24}          ; horizontal
  293 |  1  k.s    330 | Code        | 11 |         |    2 | 00/4184 : A9 04       |                lda     #{$04}         
  294 |  1  k.s    330 | Code        | 11 |         |    2 | 00/4186 : 85 25       |                sta     {$25}          
  295 |  1  k.s    330 | Code        | 11 |         |    3 | 00/4188 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  296 |  1  k.s    330 | Code        | 11 |         |    3 | 00/418B : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  297 |  1  k.s    331 | Code        | 11 |         |    2 | 00/418E : A2 00       |                ldx     #$00           
  298 |  1  k.s    332 | Code        | 11 |         |    3 | 00/4190 : BD A4 46    | loop           lda     mtab,x         ; read menu #
  299 |  1  k.s    333 | Code        | 11 |         |    2 | 00/4193 : F0 2A       |                beq     _fin           ; if = 0 then end
  300 |  1  k.s    334 | Code        | 11 |         |    1 | 00/4195 : 48          |                pha                    ; save meun #
  301 |  1  k.s    335 | Code        | 11 |         |    1 | 00/4196 : E8          |                inx                    ; read string memory location
  302 |  1  k.s    336 | Code        | 11 |         |    3 | 00/4197 : BD A4 46    |                lda     mtab,x         ; in ptr1
  303 |  1  k.s    337 | Code        | 11 |         |    2 | 00/419A : 85 06       |                sta     {$06}          
  304 |  1  k.s    338 | Code        | 11 |         |    1 | 00/419C : E8          |                inx                    
  305 |  1  k.s    339 | Code        | 11 |         |    3 | 00/419D : BD A4 46    |                lda     mtab,x         
  306 |  1  k.s    340 | Code        | 11 |         |    2 | 00/41A0 : 85 07       |                sta     {$06}+1        
  307 |  1  k.s    341 | Code        | 11 |         |    1 | 00/41A2 : 68          |                pla                    ; get menu #
  308 |  1  k.s    342 | Code        | 11 |         |    3 | 00/41A3 : CD B1 46    |                cmp     curm           ; = menu # to hilight ?
  309 |  1  k.s    343 | Code        | 11 |         |    2 | 00/41A6 : D0 08       |                bne     prn            ; no : set flag to 0
  310 |  1  k.s    344 | Code        | 11 |         |    2 | 00/41A8 : A9 01       |                lda     #$01           ; yes : set flag to 1
  311 |  1  k.s    345 | Code        | 11 |         |    3 | 00/41AA : 8D B2 46    |                sta     invflag        
  312 |  1  k.s    346 | Code        | 11 |         |    3 | 00/41AD : 4C B5 41    |                jmp     prn2           
  313 |  1  k.s    347 | Code        | 11 |         |    2 | 00/41B0 : A9 00       | prn            lda     #$00           
  314 |  1  k.s    348 | Code        | 11 |         |    3 | 00/41B2 : 8D B2 46    |                sta     invflag        
  315 |  1  k.s    349 | Code        | 11 |         |    3 | 00/41B5 : 20 C0 41    | prn2           jsr     printm         ; display menu item
  316 |  1  k.s    350 | Code        | 11 |         |    1 | 00/41B8 : E8          |                inx                    
  317 |  1  k.s    351 | Code        | 11 |         |    3 | 00/41B9 : 4C 90 41    |                jmp     loop           ; next item
  318 |  1  k.s    352 | Code        | 11 |         |    3 | 00/41BC : 8D 0E C0    |                sta     {$C00E}        
  319 |  1  k.s    353 | Code        | 11 |         |    1 | 00/41BF : 60          | _fin           rts                    
  320 |  1  k.s    354 | Comment     | 11 |         |    0 | 00/41C0               | *
  321 |  1  k.s    355 | Comment     | 11 |         |    0 | 00/41C0               | * * * * * * Print menu item * * * * * * 
  322 |  1  k.s    356 | Comment     | 11 |         |    0 | 00/41C0               | *
  323 |  1  k.s    357 | Code        | 11 |         |    1 | 00/41C0 : EA          | printm         nop                    
  324 |  1  k.s    358 | Code        | 11 |         |    3 | 00/41C1 : 8D 0F C0    |                sta     {$C00F}        ; to get lowercase inverse
  325 |  1  k.s    359 | Comment     | 11 |         |    0 | 00/41C4               | * charsets explained here : 
  326 |  1  k.s    360 | Comment     | 11 |         |    0 | 00/41C4               | * https://retrocomputing.stackexchange.com/questions/8652/
  327 |  1  k.s    361 | Comment     | 11 |         |    0 | 00/41C4               | * and here :
  328 |  1  k.s    362 | Comment     | 11 |         |    0 | 00/41C4               | * http://hackzapple.org/scripts_php/index.php?menu=14&mod=8517283d55e912b0b5ac842147e28904a4a751d3&page=7
  329 |  1  k.s    363 | Code        | 11 |         |    2 | 00/41C4 : A0 00       |                ldy     #$00           
  330 |  1  k.s    364 | Code        | 11 |         |    2 | 00/41C6 : B1 06       | lprint         lda     ({$06}),y      ; read menu string
  331 |  1  k.s    365 | Code        | 11 |         |    2 | 00/41C8 : F0 1D       |                beq     printend       ; ended by 0
  332 |  1  k.s    366 | Code        | 11 |         |    1 | 00/41CA : 48          |                pha                    ; save char. to display
  333 |  1  k.s    367 | Code        | 11 |         |    3 | 00/41CB : AD B2 46    |                lda     invflag        ; normal or inverse ?
  334 |  1  k.s    368 | Code        | 11 |         |    2 | 00/41CE : F0 0F       |                beq     normal         ; normal char.
  335 |  1  k.s    369 | Code        | 11 |         |    1 | 00/41D0 : 68          |                pla                    
  336 |  1  k.s    370 | Code        | 11 |         |    2 | 00/41D1 : C9 E0       |                cmp     #$E0           ; #$E0 = start of lowercase inverse
  337 |  1  k.s    371 | Code        | 11 |         |    2 | 00/41D3 : B0 05       |                bge     lower          
  338 |  1  k.s    372 | Code        | 11 |         |    2 | 00/41D5 : 29 3F       |                and     #$3F           ; to get inverse uppercase
  339 |  1  k.s    373 | Code        | 11 |         |    3 | 00/41D7 : 4C E0 41    |                jmp     out            
  340 |  1  k.s    374 | Code        | 11 |         |    2 | 00/41DA : 29 7F       | lower          and     #$7F           ; to get inverse lowercase
  341 |  1  k.s    375 | Code        | 11 |         |    3 | 00/41DC : 4C E0 41    |                jmp     out            
  342 |  1  k.s    376 | Code        | 11 |         |    1 | 00/41DF : 68          | normal         pla                    
  343 |  1  k.s    377 | Code        | 11 |         |    3 | 00/41E0 : 20 ED FD    | out            jsr     {$FDED}        
  344 |  1  k.s    378 | Code        | 11 |         |    1 | 00/41E3 : C8          |                iny                    
  345 |  1  k.s    379 | Code        | 11 |         |    3 | 00/41E4 : 4C C6 41    |                jmp     lprint         
  346 |  1  k.s    380 | Code        | 11 |         |    1 | 00/41E7 : EA          | printend       nop                    
  347 |  1  k.s    381 | Code        | 11 |         |    2 | 00/41E8 : A9 8D       |                lda     #$8D           ; next line
  348 |  1  k.s    382 | Code        | 11 |         |    3 | 00/41EA : 20 ED FD    |                jsr     {$FDED}        
  349 |  1  k.s    383 | Code        | 11 |         |    1 | 00/41ED : 60          |                rts                    
  350 |  1  k.s    384 | Empty       | 11 |         |    0 | 00/41EE               |                                       
  351 |  1  k.s    385 | Empty       | 11 |         |    0 | 00/41EE               |                                       
  352 |  1  k.s    386 | Comment     | 11 |         |    0 | 00/41EE               | * * * * * * * * *
  353 |  1  k.s    387 | Comment     | 11 |         |    0 | 00/41EE               | * Do commands   *
  354 |  1  k.s    388 | Comment     | 11 |         |    0 | 00/41EE               | * * * * * * * * *
  355 |  1  k.s    389 | Comment     | 11 |         |    0 | 00/41EE               | *
  356 |  1  k.s    390 | Code        | 11 |         |    1 | 00/41EE : EA          | docom          nop                    
  357 |  1  k.s    391 | Code        | 11 |         |    3 | 00/41EF : AD B1 46    |                lda     curm           
  358 |  1  k.s    392 | Code        | 11 |         |    2 | 00/41F2 : C9 01       |                cmp     #$01           ; change préfix ?
  359 |  1  k.s    393 | Code        | 11 |         |    2 | 00/41F4 : D0 03       |                bne     nextcmd        
  360 |  1  k.s    394 | Code        | 11 |         |    3 | 00/41F6 : 4C 17 42    |                jmp     ChangePF       
  361 |  1  k.s    395 | Code        | 11 |         |    2 | 00/41F9 : C9 02       | nextcmd        cmp     #$02           ; encrypt file ?
  362 |  1  k.s    396 | Code        | 11 |         |    2 | 00/41FB : D0 08       |                bne     next2          
  363 |  1  k.s    397 | Code        | 11 |         |    2 | 00/41FD : A9 CB       |                lda     #"K"           
  364 |  1  k.s    398 | Code        | 11 |         |    3 | 00/41FF : 8D F3 45    |                sta     letter         ; K to encrypt
  365 |  1  k.s    399 | Code        | 11 |         |    3 | 00/4202 : 4C A6 42    |                jmp     Encrypt        
  366 |  1  k.s    400 | Code        | 11 |         |    2 | 00/4205 : C9 03       | next2          cmp     #$03           ; decrypt file ?
  367 |  1  k.s    401 | Code        | 11 |         |    2 | 00/4207 : D0 08       |                bne     next3          
  368 |  1  k.s    402 | Code        | 11 |         |    2 | 00/4209 : A9 C4       |                lda     #"D"           
  369 |  1  k.s    403 | Code        | 11 |         |    3 | 00/420B : 8D F3 45    |                sta     letter         ; K to encrypt
  370 |  1  k.s    404 | Code        | 11 |         |    3 | 00/420E : 4C 58 44    |                jmp     Decrypt        
  371 |  1  k.s    405 | Code        | 11 |         |    2 | 00/4211 : A9 01       | next3          lda     #$01           ; else : quit
  372 |  1  k.s    406 | Code        | 11 |         |    3 | 00/4213 : 8D 01 46    |                sta     quit           
  373 |  1  k.s    407 | Code        | 11 |         |    1 | 00/4216 : 60          |                rts                    
  374 |  1  k.s    408 | Empty       | 11 |         |    0 | 00/4217               |                                       
  375 |  1  k.s    409 | Code        | 11 |         |    1 | 00/4217 : EA          | ChangePF       nop                    
  376 |  1  k.s    410 | Macro       | 11 |         |    0 | 00/4218               |                gotoXY  0;$10          
  377 |  1  k.s    410 | Code        | 11 |         |    2 | 00/4218 : A9 00       |                lda     #0             
  378 |  1  k.s    410 | Code        | 11 |         |    2 | 00/421A : 85 24       |                sta     {$24}          ; horizontal
  379 |  1  k.s    410 | Code        | 11 |         |    2 | 00/421C : A9 10       |                lda     #$10           
  380 |  1  k.s    410 | Code        | 11 |         |    2 | 00/421E : 85 25       |                sta     {$25}          
  381 |  1  k.s    410 | Code        | 11 |         |    3 | 00/4220 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  382 |  1  k.s    410 | Code        | 11 |         |    3 | 00/4223 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  383 |  1  k.s    411 | Macro       | 11 |         |    0 | 00/4226               |                print   newpf          ; invite user
  384 |  1  k.s    411 | Code        | 11 |         |    2 | 00/4226 : A2 00       |                ldx     #$00           ; in argument
  385 |  1  k.s    411 | Code        | 11 |         |    3 | 00/4228 : BD 02 46    | ozunid_13      lda     newpf,X        
  386 |  1  k.s    411 | Code        | 11 |         |    2 | 00/422B : F0 08       |                beq     ozunid_14      
  387 |  1  k.s    411 | Code        | 11 |         |    2 | 00/422D : 09 80       |                ora     #$80           
  388 |  1  k.s    411 | Code        | 11 |         |    3 | 00/422F : 20 ED FD    |                jsr     {$FDED}        
  389 |  1  k.s    411 | Code        | 11 |         |    1 | 00/4232 : E8          |                inx                    
  390 |  1  k.s    411 | Code        | 11 |         |    2 | 00/4233 : 80 F3       |                bra     ozunid_13      
  391 |  1  k.s    411 | Empty       | 11 |         |    0 | 00/4235               | ozunid_14                             
  392 |  1  k.s    412 | Macro       | 11 |         |    0 | 00/4235               |                cr                     
  393 |  1  k.s    412 | Code        | 11 |         |    2 | 00/4235 : A9 8D       |                lda     #$8D           
  394 |  1  k.s    412 | Code        | 11 |         |    3 | 00/4237 : 20 ED FD    |                jsr     {$FDED}        
  395 |  1  k.s    413 | Macro       | 11 |         |    0 | 00/423A               |                input   {$5000}        ; get new prefix from user
  396 |  1  k.s    413 | Empty       | 11 |         |    0 | 00/423A               |                                       
  397 |  1  k.s    413 | Code        | 11 |         |    3 | 00/423A : 2C 10 C0    |                bit     {$C010}        
  398 |  1  k.s    413 | Code        | 11 |         |    3 | 00/423D : 4C 41 42    |                jmp     ozunid_16      
  399 |  1  k.s    413 | Data        | 11 |         |    1 | 00/4240 : 00          | ozunid_15      hex     00             
  400 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4241 : A5 33       | ozunid_16      lda     {$33}          ; save prompt char.
  401 |  1  k.s    413 | Code        | 11 |         |    3 | 00/4243 : 8D 40 42    |                sta     ozunid_15      
  402 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4246 : A9 BE       |                lda     #$BE           ; ">"
  403 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4248 : 85 33       |                sta     {$33}          
  404 |  1  k.s    413 | Code        | 11 |         |    3 | 00/424A : 20 6A FD    |                jsr     {$FD6A}        
  405 |  1  k.s    413 | Code        | 11 |         |    1 | 00/424D : 8A          |                txa                    
  406 |  1  k.s    413 | Code        | 11 |         |    1 | 00/424E : A8          |                tay                    ; save length in Y
  407 |  1  k.s    413 | Code        | 11 |         |    2 | 00/424F : F0 10       |                beq     ozunid_18      
  408 |  1  k.s    413 | Code        | 11 |         |    3 | 00/4251 : BD 00 02    | ozunid_17      lda     $200,X         
  409 |  1  k.s    413 | Code        | 11 |         |    3 | 00/4254 : 9D 01 50    |                sta     {$5000}+1,x    
  410 |  1  k.s    413 | Code        | 11 |         |    1 | 00/4257 : CA          |                dex                    
  411 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4258 : E0 FF       |                cpx     #$FF           
  412 |  1  k.s    413 | Code        | 11 |         |    2 | 00/425A : D0 F5       |                bne     ozunid_17      
  413 |  1  k.s    413 | Code        | 11 |         |    2 | 00/425C : A9 00       |                lda     #$00           
  414 |  1  k.s    413 | Code        | 11 |         |    3 | 00/425E : 99 01 50    |                sta     {$5000}+1,y    ; zero at the end
  415 |  1  k.s    413 | Code        | 11 |         |    3 | 00/4261 : 8C 00 50    | ozunid_18      sty     {$5000}        ; length in first byte
  416 |  1  k.s    413 | Code        | 11 |         |    3 | 00/4264 : AD 40 42    |                lda     ozunid_15      
  417 |  1  k.s    413 | Code        | 11 |         |    2 | 00/4267 : 85 33       |                sta     {$33}          
  418 |  1  k.s    414 | Code        | 11 |         |    3 | 00/4269 : AD 00 50    |                lda     {$5000}        ; get length
  419 |  1  k.s    415 | Code        | 11 |         |    2 | 00/426C : F0 20       |                beq     okpf           
  420 |  1  k.s    416 | Code        | 11 |         |    3 | 00/426E : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  421 |  1  k.s    417 | Data        | 11 |         |    1 | 00/4271 : C6          |                dfb     {$c6}          
  422 |  1  k.s    418 | Data        | 11 |         |    2 | 00/4272 : 31 45       |                da      c6_parms       
  423 |  1  k.s    419 | Code        | 11 |         |    2 | 00/4274 : 90 18       |                bcc     okpf           
  424 |  1  k.s    420 | Code        | 11 |         |    1 | 00/4276 : 48          |                pha                    
  425 |  1  k.s    421 | Macro       | 11 |         |    0 | 00/4277               |                print   err            
  426 |  1  k.s    421 | Code        | 11 |         |    2 | 00/4277 : A2 00       |                ldx     #$00           ; in argument
  427 |  1  k.s    421 | Code        | 11 |         |    3 | 00/4279 : BD F4 45    | ozunid_19      lda     err,X          
  428 |  1  k.s    421 | Code        | 11 |         |    2 | 00/427C : F0 08       |                beq     ozunid_20      
  429 |  1  k.s    421 | Code        | 11 |         |    2 | 00/427E : 09 80       |                ora     #$80           
  430 |  1  k.s    421 | Code        | 11 |         |    3 | 00/4280 : 20 ED FD    |                jsr     {$FDED}        
  431 |  1  k.s    421 | Code        | 11 |         |    1 | 00/4283 : E8          |                inx                    
  432 |  1  k.s    421 | Code        | 11 |         |    2 | 00/4284 : 80 F3       |                bra     ozunid_19      
  433 |  1  k.s    421 | Empty       | 11 |         |    0 | 00/4286               | ozunid_20                             
  434 |  1  k.s    422 | Code        | 11 |         |    1 | 00/4286 : 68          |                pla                    
  435 |  1  k.s    423 | Code        | 11 |         |    1 | 00/4287 : AA          |                tax                    
  436 |  1  k.s    424 | Code        | 11 |         |    3 | 00/4288 : 20 44 F9    |                jsr     {$F944}        
  437 |  1  k.s    425 | Code        | 11 |         |    3 | 00/428B : 20 0C FD    |                jsr     {$FD0C}        
  438 |  1  k.s    426 | Code        | 11 |         |    3 | 00/428E : 20 3D 41    | okpf           jsr     DoPrefix       
  439 |  1  k.s    427 | Code        | 11 |         |    3 | 00/4291 : 20 27 40    |                jsr     ShowPF         
  440 |  1  k.s    428 | Macro       | 11 |         |    0 | 00/4294               |                gotoXY  0;$10          
  441 |  1  k.s    428 | Code        | 11 |         |    2 | 00/4294 : A9 00       |                lda     #0             
  442 |  1  k.s    428 | Code        | 11 |         |    2 | 00/4296 : 85 24       |                sta     {$24}          ; horizontal
  443 |  1  k.s    428 | Code        | 11 |         |    2 | 00/4298 : A9 10       |                lda     #$10           
  444 |  1  k.s    428 | Code        | 11 |         |    2 | 00/429A : 85 25       |                sta     {$25}          
  445 |  1  k.s    428 | Code        | 11 |         |    3 | 00/429C : 20 22 FC    |                jsr     {$FC22}        ; vertical
  446 |  1  k.s    428 | Code        | 11 |         |    3 | 00/429F : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  447 |  1  k.s    429 | Code        | 11 |         |    3 | 00/42A2 : 20 42 FC    |                jsr     {$FC42}        
  448 |  1  k.s    430 | Code        | 11 |         |    1 | 00/42A5 : 60          |                rts                    
  449 |  1  k.s    431 | Empty       | 11 |         |    0 | 00/42A6               |                                       
  450 |  1  k.s    432 | Code        | 11 |         |    1 | 00/42A6 : EA          | Encrypt        nop                    ; Encrypt a file
  451 |  1  k.s    433 | Code        | 11 |         |    2 | 00/42A7 : A9 00       |                lda     #$00           
  452 |  1  k.s    434 | Code        | 11 |         |    3 | 00/42A9 : 8D EF 45    |                sta     secretp        ; init position in secret
  453 |  1  k.s    435 | Macro       | 11 |         |    0 | 00/42AC               |                gotoXY  0;$10          
  454 |  1  k.s    435 | Code        | 11 |         |    2 | 00/42AC : A9 00       |                lda     #0             
  455 |  1  k.s    435 | Code        | 11 |         |    2 | 00/42AE : 85 24       |                sta     {$24}          ; horizontal
  456 |  1  k.s    435 | Code        | 11 |         |    2 | 00/42B0 : A9 10       |                lda     #$10           
  457 |  1  k.s    435 | Code        | 11 |         |    2 | 00/42B2 : 85 25       |                sta     {$25}          
  458 |  1  k.s    435 | Code        | 11 |         |    3 | 00/42B4 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  459 |  1  k.s    435 | Code        | 11 |         |    3 | 00/42B7 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  460 |  1  k.s    436 | Code        | 11 |         |    3 | 00/42BA : AD F3 45    |                lda     letter         
  461 |  1  k.s    437 | Code        | 11 |         |    2 | 00/42BD : C9 CB       |                cmp     #"K"           
  462 |  1  k.s    438 | Code        | 11 |         |    2 | 00/42BF : D0 12       |                bne     decr           
  463 |  1  k.s    439 | Macro       | 11 |         |    0 | 00/42C1               |                print   encryf         ; invite user
  464 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42C1 : A2 00       |                ldx     #$00           ; in argument
  465 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42C3 : BD 15 46    | ozunid_21      lda     encryf,X       
  466 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42C6 : F0 08       |                beq     ozunid_22      
  467 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42C8 : 09 80       |                ora     #$80           
  468 |  1  k.s    439 | Code        | 11 |         |    3 | 00/42CA : 20 ED FD    |                jsr     {$FDED}        
  469 |  1  k.s    439 | Code        | 11 |         |    1 | 00/42CD : E8          |                inx                    
  470 |  1  k.s    439 | Code        | 11 |         |    2 | 00/42CE : 80 F3       |                bra     ozunid_21      
  471 |  1  k.s    439 | Empty       | 11 |         |    0 | 00/42D0               | ozunid_22                             
  472 |  1  k.s    440 | Code        | 11 |         |    3 | 00/42D0 : 4C E2 42    |                jmp     decr2          
  473 |  1  k.s    441 | Macro       | 11 |         |    0 | 00/42D3               | decr           print   decryf         
  474 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42D3 : A2 00       |                ldx     #$00           ; in argument
  475 |  1  k.s    441 | Code        | 11 |         |    3 | 00/42D5 : BD 6C 46    | ozunid_23      lda     decryf,X       
  476 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42D8 : F0 08       |                beq     ozunid_24      
  477 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42DA : 09 80       |                ora     #$80           
  478 |  1  k.s    441 | Code        | 11 |         |    3 | 00/42DC : 20 ED FD    |                jsr     {$FDED}        
  479 |  1  k.s    441 | Code        | 11 |         |    1 | 00/42DF : E8          |                inx                    
  480 |  1  k.s    441 | Code        | 11 |         |    2 | 00/42E0 : 80 F3       |                bra     ozunid_23      
  481 |  1  k.s    441 | Empty       | 11 |         |    0 | 00/42E2               | ozunid_24                             
  482 |  1  k.s    442 | Macro       | 11 |         |    0 | 00/42E2               | decr2          cr                     
  483 |  1  k.s    442 | Code        | 11 |         |    2 | 00/42E2 : A9 8D       |                lda     #$8D           
  484 |  1  k.s    442 | Code        | 11 |         |    3 | 00/42E4 : 20 ED FD    |                jsr     {$FDED}        
  485 |  1  k.s    443 | Macro       | 11 |         |    0 | 00/42E7               |                input   fname          
  486 |  1  k.s    443 | Empty       | 11 |         |    0 | 00/42E7               |                                       
  487 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42E7 : 2C 10 C0    |                bit     {$C010}        
  488 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42EA : 4C EE 42    |                jmp     ozunid_26      
  489 |  1  k.s    443 | Data        | 11 |         |    1 | 00/42ED : 00          | ozunid_25      hex     00             
  490 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42EE : A5 33       | ozunid_26      lda     {$33}          ; save prompt char.
  491 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42F0 : 8D ED 42    |                sta     ozunid_25      
  492 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42F3 : A9 BE       |                lda     #$BE           ; ">"
  493 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42F5 : 85 33       |                sta     {$33}          
  494 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42F7 : 20 6A FD    |                jsr     {$FD6A}        
  495 |  1  k.s    443 | Code        | 11 |         |    1 | 00/42FA : 8A          |                txa                    
  496 |  1  k.s    443 | Code        | 11 |         |    1 | 00/42FB : A8          |                tay                    ; save length in Y
  497 |  1  k.s    443 | Code        | 11 |         |    2 | 00/42FC : F0 10       |                beq     ozunid_28      
  498 |  1  k.s    443 | Code        | 11 |         |    3 | 00/42FE : BD 00 02    | ozunid_27      lda     $200,X         
  499 |  1  k.s    443 | Code        | 11 |         |    3 | 00/4301 : 9D 56 45    |                sta     fname+1,x      
  500 |  1  k.s    443 | Code        | 11 |         |    1 | 00/4304 : CA          |                dex                    
  501 |  1  k.s    443 | Code        | 11 |         |    2 | 00/4305 : E0 FF       |                cpx     #$FF           
  502 |  1  k.s    443 | Code        | 11 |         |    2 | 00/4307 : D0 F5       |                bne     ozunid_27      
  503 |  1  k.s    443 | Code        | 11 |         |    2 | 00/4309 : A9 00       |                lda     #$00           
  504 |  1  k.s    443 | Code        | 11 |         |    3 | 00/430B : 99 56 45    |                sta     fname+1,y      ; zero at the end
  505 |  1  k.s    443 | Code        | 11 |         |    3 | 00/430E : 8C 55 45    | ozunid_28      sty     fname          ; length in first byte
  506 |  1  k.s    443 | Code        | 11 |         |    3 | 00/4311 : AD ED 42    |                lda     ozunid_25      
  507 |  1  k.s    443 | Code        | 11 |         |    2 | 00/4314 : 85 33       |                sta     {$33}          
  508 |  1  k.s    444 | Code        | 11 |         |    3 | 00/4316 : AD 55 45    |                lda     fname          ; get length of filename
  509 |  1  k.s    445 | Code        | 11 |         |    2 | 00/4319 : D0 03       |                bne     _1             
  510 |  1  k.s    446 | Code        | 11 |         |    3 | 00/431B : 4C 3B 44    |                jmp     outenc         ; 0 length : exit
  511 |  1  k.s    447 | Code        | 11 |         |    3 | 00/431E : 20 00 BF    | _1             jsr     {$BF00}        ; OPEN file to encrypt
  512 |  1  k.s    448 | Data        | 11 |         |    1 | 00/4321 : C8          |                dfb     {$C8}          
  513 |  1  k.s    449 | Data        | 11 |         |    2 | 00/4322 : 37 45       |                da      c8_parms       
  514 |  1  k.s    450 | Code        | 11 |         |    2 | 00/4324 : 90 1B       |                bcc     okopen         ; open ok ?
  515 |  1  k.s    451 | Code        | 11 |         |    1 | 00/4326 : 48          | doerr          pha                    ; no
  516 |  1  k.s    452 | Macro       | 11 |         |    0 | 00/4327               |                print   err            
  517 |  1  k.s    452 | Code        | 11 |         |    2 | 00/4327 : A2 00       |                ldx     #$00           ; in argument
  518 |  1  k.s    452 | Code        | 11 |         |    3 | 00/4329 : BD F4 45    | ozunid_29      lda     err,X          
  519 |  1  k.s    452 | Code        | 11 |         |    2 | 00/432C : F0 08       |                beq     ozunid_30      
  520 |  1  k.s    452 | Code        | 11 |         |    2 | 00/432E : 09 80       |                ora     #$80           
  521 |  1  k.s    452 | Code        | 11 |         |    3 | 00/4330 : 20 ED FD    |                jsr     {$FDED}        
  522 |  1  k.s    452 | Code        | 11 |         |    1 | 00/4333 : E8          |                inx                    
  523 |  1  k.s    452 | Code        | 11 |         |    2 | 00/4334 : 80 F3       |                bra     ozunid_29      
  524 |  1  k.s    452 | Empty       | 11 |         |    0 | 00/4336               | ozunid_30                             
  525 |  1  k.s    453 | Code        | 11 |         |    1 | 00/4336 : 68          |                pla                    
  526 |  1  k.s    454 | Code        | 11 |         |    1 | 00/4337 : AA          |                tax                    
  527 |  1  k.s    455 | Code        | 11 |         |    3 | 00/4338 : 20 44 F9    |                jsr     {$F944}        
  528 |  1  k.s    456 | Code        | 11 |         |    3 | 00/433B : 20 0C FD    |                jsr     {$FD0C}        
  529 |  1  k.s    457 | Code        | 11 |         |    3 | 00/433E : 4C 3B 44    |                jmp     outenc         ; clear screen and exit
